4000_2,2000,6,4,0,1779480235
4000_2,2000,6,4,0,1771339439
4000_2,2000,7,5,0,2594099916
4000_2,2000,7,5,0,2597012023
4000_2,2000,7,5,0,2590514700
4000_2,2000,8,5,0,2232566526
4000_2,2000,8,5,0,2228005079
4000_2,2000,8,5,0,2227629225
4000_2,2000,9,3,0,1241240321
4000_2,2000,9,3,0,1239785006
4000_2,2000,9,3,0,1243135096
4000_2,2000,10,4,0,2834791206
4000_2,2000,10,4,0,2810615781
4000_2,2000,10,4,0,2809431234
4000_2,2000,12,4,0,5288582058
4000_2,2000,12,4,0,5282633973
4000_2,2000,12,4,0,5286618263
4000_2,2000,14,3,0,1957933081
4000_2,2000,14,3,0,1974919020
4000_2,2000,14,3,0,1957899924
4000_2,2000,15,3,0,1758272999
4000_2,2000,15,3,0,1758651594
4000_2,2000,15,3,0,1756040869
4000_2,2000,17,3,0,1470231735
4000_2,2000,17,3,0,1468857325
4000_2,2000,17,3,0,1470980054
4000_2,2000,18,2,0,1465085285
4000_2,2000,18,2,0,1474425044
4000_2,2000,18,2,0,1460308330
4000_2,2000,19,6,0,6025207199
4000_2,2000,19,6,0,6036490318
4000_2,2000,19,6,0,6002487633
4000_2,2000,20,4,0,2422281003
4000_2,2000,20,4,0,2432361017
4000_2,2000,20,4,0,2392766594
4000_4,2000,1,7,0,2887993164
4000_4,2000,1,7,0,2881930122
4000_4,2000,1,7,0,2890308918
4000_4,2000,2,4,0,2889498700
4000_4,2000,2,4,0,2909226263
4000_4,2000,2,4,0,2891697321
4000_4,2000,3,4,0,3756605794
4000_4,2000,3,4,0,3746188895
4000_4,2000,3,4,0,3760140482
4000_4,2000,4,16,0,7162208221
4000_4,2000,4,16,0,7115824536
4000_4,2000,4,16,0,7117519889
4000_4,2000,5,4,0,2316940798
4000_4,2000,5,4,0,2314184524
4000_4,2000,5,4,0,2314753709
4000_4,2000,6,4,0,2884308034
4000_4,2000,6,4,0,2879504779
4000_4,2000,6,4,0,2882496584
4000_4,2000,7,5,0,3761902452
4000_4,2000,7,5,0,3755470048
4000_4,2000,7,5,0,3704640217
4000_4,2000,8,5,0,2307564478
4000_4,2000,8,5,0,2310604683
4000_4,2000,8,5,0,2311304802
4000_4,2000,9,3,0,1393203512
4000_4,2000,9,3,0,1393224375
4000_4,2000,9,3,0,1394522697
4000_4,2000,10,4,0,3748949517
4000_4,2000,10,4,0,3752549030
4000_4,2000,10,4,0,3738589331
4000_4,2000,12,4,0,6588033843
4000_4,2000,12,4,0,6560971255
4000_4,2000,12,4,0,6572849573
4000_4,2000,14,3,0,2308579324
4000_4,2000,14,3,0,2311481709
4000_4,2000,14,3,0,2311480224
4000_4,2000,15,3,0,2310817317
4000_4,2000,15,3,0,2313653877
4000_4,2000,15,3,0,2311208193
4000_4,2000,17,3,0,2315522571
4000_4,2000,17,3,0,2311499222
4000_4,2000,17,3,0,2306436544
4000_4,2000,18,2,0,2314119585
4000_4,2000,18,2,0,2309495061
4000_4,2000,18,2,0,2315221382
4000_4,2000,19,6,0,6170019437
4000_4,2000,19,6,0,6159338929
4000_4,2000,19,6,0,6147203259
4000_4,2000,20,4,0,3750811159
4000_4,2000,20,4,0,3714854797
4000_4,2000,20,4,0,3759710918
4000_8,2000,1,7,0,7110736034
4000_8,2000,1,7,0,7107450236
4000_8,2000,1,7,0,7093649400
4000_8,2000,2,4,0,7093703691
4000_8,2000,2,4,0,7084331357
4000_8,2000,2,4,0,7072953867
4000_8,2000,3,4,0,7091335652
4000_8,2000,3,4,0,7054111444
4000_8,2000,3,4,0,7058517187
4000_8,2000,4,16,0,7099854836
4000_8,2000,4,16,0,7072541746
4000_8,2000,4,16,0,7020450058
4000_8,2000,5,4,0,2497288195
4000_8,2000,5,4,0,2473618867
4000_8,2000,5,4,0,2484496783
4000_8,2000,6,4,0,7117888751
4000_8,2000,6,4,0,7092983886
4000_8,2000,6,4,0,7072405490
4000_8,2000,7,5,0,7110561064
4000_8,2000,7,5,0,7074617628
4000_8,2000,7,5,0,7085840348
4000_8,2000,8,5,0,2485054717
4000_8,2000,8,5,0,2454640827
4000_8,2000,8,5,0,2465798102
4000_8,2000,9,3,0,2485352171
4000_8,2000,9,3,0,2481002649
4000_8,2000,9,3,0,2483029615
4000_8,2000,10,4,0,7098098241
4000_8,2000,10,4,0,7104621053
4000_8,2000,10,4,0,7080512577
4000_8,2000,12,4,0,7102936516
4000_8,2000,12,4,0,7094849760
4000_8,2000,12,4,0,7085870996
4000_8,2000,14,3,0,2486195446
4000_8,2000,14,3,0,2483728837
4000_8,2000,14,3,0,2482558652
4000_8,2000,15,3,0,2484794526
4000_8,2000,15,3,0,2483832024
4000_8,2000,15,3,0,2485374186
4000_8,2000,17,3,0,2484685485
4000_8,2000,17,3,0,2486681303
4000_8,2000,17,3,0,2486471349
4000_8,2000,18,2,0,2492557877
4000_8,2000,18,2,0,2446407688
4000_8,2000,18,2,0,2483947562
4000_8,2000,19,6,0,7128903447
4000_8,2000,19,6,0,7048577710
4000_8,2000,19,6,0,7096086655
4000_8,2000,20,4,0,7104958059
4000_8,2000,20,4,0,7129294432
4000_8,2000,20,4,0,7072939661
