outs/4000_16, 6000, 0, 5127022290
outs/4000_16, 6000, 0, 5101772455
outs/4000_1, 7000, 0, 6802611828
outs/4000_1, 7000, 0, 6814621073
outs/4000_1, 7000, 0, 6761577004
outs/4000_2, 7000, 0, 6999033974
outs/4000_2, 7000, 0, 6969214168
outs/4000_2, 7000, 0, 7017973686
outs/4000_4, 7000, 0, 7268891178
outs/4000_4, 7000, 0, 7259283540
outs/4000_4, 7000, 0, 7201916998
outs/4000_8, 7000, 0, 7275000286
outs/4000_8, 7000, 0, 7281509859
outs/4000_8, 7000, 0, 7284042660
outs/4000_16, 7000, 0, 5107061161
outs/4000_16, 7000, 0, 5104103634
outs/4000_16, 7000, 0, 5111124313
outs/4000_1, 8000, 0, 6826842069
outs/4000_1, 8000, 0, 6810379632
outs/4000_1, 8000, 0, 6818159586
outs/4000_2, 8000, 0, 7003179647
outs/4000_2, 8000, 0, 6989845957
outs/4000_2, 8000, 0, 6986383752
outs/4000_4, 8000, 0, 7280651530
outs/4000_4, 8000, 0, 7252802139
outs/4000_4, 8000, 0, 7236471749
outs/4000_8, 8000, 0, 7296710279
outs/4000_8, 8000, 0, 7272156173
outs/4000_8, 8000, 0, 7294021752
outs/4000_16, 8000, 0, 5147972219
outs/4000_16, 8000, 0, 5128642125
outs/4000_16, 8000, 0, 5105207401
outs/4000_1, 9000, 0, 6819549515
outs/4000_1, 9000, 0, 6813736595
outs/4000_1, 9000, 0, 6818973007
outs/4000_2, 9000, 0, 7038592830
outs/4000_2, 9000, 0, 6963902063
outs/4000_2, 9000, 0, 6981897766
outs/4000_4, 9000, 0, 7239317854
outs/4000_4, 9000, 0, 7294764850
outs/4000_4, 9000, 0, 7280399707
outs/4000_8, 9000, 0, 7298886754
outs/4000_8, 9000, 0, 7321450737
outs/4000_8, 9000, 0, 7274202973
outs/4000_16, 9000, 0, 5108046447
outs/4000_16, 9000, 0, 5101268164
outs/4000_16, 9000, 0, 5122512411
outs/4000_1, 10000, 0, 6823354111
outs/4000_1, 10000, 0, 6774312924
outs/4000_1, 10000, 0, 6826439133
outs/4000_2, 10000, 0, 7009229948
outs/4000_2, 10000, 0, 6993237502
outs/4000_2, 10000, 0, 7022899866
outs/4000_4, 10000, 0, 7292185949
outs/4000_4, 10000, 0, 7255718492
outs/4000_4, 10000, 0, 7263591834
outs/4000_8, 10000, 0, 7308397477
outs/4000_8, 10000, 0, 7302297998
outs/4000_8, 10000, 0, 7280049293
outs/4000_16, 10000, 0, 5128886694
outs/4000_16, 10000, 0, 5121434349
outs/4000_16, 10000, 0, 5099938719
